Pfad	de	en	fr	it
/rdmo/option[1]/text	Interne Organisationseinheit	Internal work division	Unité de travail	Unità di lavoro
/rdmo/option[2]/text	Projektpartner	Project partner	Partenaire du projet	partner del progetto
/rdmo/option[3]/text	Andere	Other	Autres	Altri
/rdmo/option[4]/text	Offener Zugang	Open access	Accès ouvert	Accesso aperto
/rdmo/option[5]/text	Offen nach Sperrzeit	Embargoed access	""	Accesso con embargo
/rdmo/option[6]/text	Eingeschränkter Zugang	Restricted access	Accès restraint	Accesso ristretto
/rdmo/option[7]/text	geschlossener Zugang	Closed access	Accès fermé	Accesso chiuso
/rdmo/option[8]/text	stündlich	hourly	chaque heure	ogni ora
/rdmo/option[9]/text	täglich	daily	chaque jour	quotidianamente
/rdmo/option[10]/text	wöchentlich	weekly	hebdomadaire	settimanalmente
/rdmo/option[11]/text	monatlich	monthly	mensuellement	mensilmente
/rdmo/option[12]/text	Andere	Other	Autres	Altri
/rdmo/option[13]/text	Tabelle	table	table	tabella
/rdmo/option[14]/text	Grafik	graphics	grafique	grafico
/rdmo/option[15]/text	Video	video	vidéo	video
/rdmo/option[16]/text	Audio	audio	audio	audio
/rdmo/option[17]/text	Text	text	texte	testo
/rdmo/option[18]/text	Datenbank	database	banque de données	banca dati
/rdmo/option[19]/text	Geografische Information	geospatial data	donnée géospatiales	Dati geospaziali
/rdmo/option[20]/text	Computer Aided Design	computer-aided design	""	""
/rdmo/option[21]/text	Statistische Eingabe	statistical analysis	analyse statistique	analisi statistica
/rdmo/option[22]/text	Sonstiges	Other	Autre	Altro
/rdmo/option[23]/text	Veröffentlichung der Ergebnisse in einer fachreferierten Zeitschrift	Publication of the results in a peer-reviewed journal	""	Pubblicazione dei risultati in una rivista con peer review
/rdmo/option[24]/text	Erlangung intellektueller Rechte sowie	Achievement of intellectual property rights such as	""	Conseguimento di diritti di proprietà intellettuale come
/rdmo/option[25]/text	Sonstiges	Other	Autre	Altro
/rdmo/option[26]/text	CC-BY	CC-BY	CC-BY	CC-BY
/rdmo/option[27]/text	CC-BY-SA	CC-BY-SA	CC-BY-SA	CC-BY-SA
/rdmo/option[28]/text	Sonstiges	Other	Autre	Altro
/rdmo/option[29]/text	Identifikator (PID)	identifier (PID)	identifiant (PID)	identificatore (PID)
/rdmo/option[30]/text	Titel	title	titre	titolo
/rdmo/option[31]/text	Zeitstempel	time point	estampe chronologique	""
/rdmo/option[32]/text	Ort	place	Emplacement	Collocazione
/rdmo/option[33]/text	Experimentelle Technik	experimental technique	technique expérimentelle	tecnica sperimentale
/rdmo/option[34]/text	Probe	sample	échantillon	campione
/rdmo/option[35]/text	Datenerzeuger	data creator	créateur des données	creatore dei dati
/rdmo/option[36]/text	Versionnummer	version number	numéro de version	numero di versione
/rdmo/option[37]/text	Sonstiges	Other	Autre	Altro
/rdmo/option[38]/text	Ziel 1 (Objective 1)	Objective 1	Objectif 1	Obiettivo 1
/rdmo/option[39]/text	Ziel 2 (Objective 2)	Objective 2	Objectif 2	Obiettivo 2
